AGE,HOURS,SOCLASS,SEX,LTILL,MSTATUS,QUALNUM,TRANWORK,AREAP,TENURE,RELAT,ECONPRIM,FAMTYPE,ETHGROUP,COBIRTH
AGE,LTILL,HOURS,SEX,SOCLASS,TRANWORK,AREAP,MSTATUS,QUALNUM,RELAT,TENURE,FAMTYPE,ETHGROUP,ECONPRIM,COBIRTH
AGE,SEX,LTILL,AREAP,ETHGROUP,ECONPRIM,QUALNUM,FAMTYPE,TRANWORK,HOURS,MSTATUS,RELAT,TENURE,SOCLASS,COBIRTH
AGE,QUALNUM,SOCLASS,RELAT,TENURE,MSTATUS,FAMTYPE,ECONPRIM,TRANWORK,HOURS,LTILL,SEX,AREAP,ETHGROUP,COBIRTH
AGE,MSTATUS,AREAP,SOCLASS,FAMTYPE,SEX,HOURS,LTILL,ETHGROUP,ECONPRIM,TENURE,QUALNUM,RELAT,TRANWORK,COBIRTH
AGE,TENURE,HOURS,FAMTYPE,SEX,AREAP,MSTATUS,ETHGROUP,RELAT,ECONPRIM,LTILL,SOCLASS,TRANWORK,QUALNUM,COBIRTH
AGE,RELAT,SEX,TENURE,QUALNUM,SOCLASS,MSTATUS,AREAP,ECONPRIM,HOURS,TRANWORK,FAMTYPE,ETHGROUP,LTILL,COBIRTH
AGE,FAMTYPE,ETHGROUP,SOCLASS,ECONPRIM,HOURS,AREAP,TRANWORK,TENURE,SEX,RELAT,MSTATUS,QUALNUM,LTILL,COBIRTH
AGE,SOCLASS,MSTATUS,LTILL,QUALNUM,ETHGROUP,TRANWORK,AREAP,HOURS,ECONPRIM,SEX,RELAT,FAMTYPE,TENURE,COBIRTH
AGE,ECONPRIM,TRANWORK,QUALNUM,RELAT,LTILL,MSTATUS,SOCLASS,TENURE,SEX,ETHGROUP,FAMTYPE,HOURS,AREAP,COBIRTH
AGE,ETHGROUP,RELAT,QUALNUM,HOURS,FAMTYPE,LTILL,MSTATUS,TRANWORK,SEX,ECONPRIM,SOCLASS,AREAP,TENURE,COBIRTH
AGE,TRANWORK,ECONPRIM,MSTATUS,LTILL,SOCLASS,TENURE,HOURS,FAMTYPE,QUALNUM,AREAP,ETHGROUP,SEX,RELAT,COBIRTH
AGE,AREAP,QUALNUM,ECONPRIM,FAMTYPE,SEX,TENURE,MSTATUS,HOURS,SOCLASS,RELAT,ETHGROUP,TRANWORK,LTILL,COBIRTH
HOURS,AGE,QUALNUM,MSTATUS,LTILL,RELAT,FAMTYPE,AREAP,ETHGROUP,SEX,ECONPRIM,TENURE,SOCLASS,TRANWORK,COBIRTH
